,FRAME,FRAME_FILE_PATH,CROP_FILE_PATH,CROP_NUM,xA,yA,xB,yB,ID,INFO
319,264,video_result/ex_02/frame_detection/frame_detection_debug/frame_264.jpg,video_result/ex_02/frame_detection/frame_detection_crop/frame_264_crop_1.jpg,1,431,170,495,298,,
320,265,video_result/ex_02/frame_detection/frame_detection_debug/frame_265.jpg,video_result/ex_02/frame_detection/frame_detection_crop/frame_265_crop_0.jpg,0,91,163,187,355,,
321,265,video_result/ex_02/frame_detection/frame_detection_debug/frame_265.jpg,video_result/ex_02/frame_detection/frame_detection_crop/frame_265_crop_1.jpg,1,432,170,496,298,,
322,266,video_result/ex_02/frame_detection/frame_detection_debug/frame_266.jpg,video_result/ex_02/frame_detection/frame_detection_crop/frame_266_crop_0.jpg,0,90,163,186,355,,
323,266,video_result/ex_02/frame_detection/frame_detection_debug/frame_266.jpg,video_result/ex_02/frame_detection/frame_detection_crop/frame_266_crop_1.jpg,1,433,168,497,296,,
324,267,video_result/ex_02/frame_detection/frame_detection_debug/frame_267.jpg,video_result/ex_02/frame_detection/frame_detection_crop/frame_267_crop_0.jpg,0,92,166,188,358,,
325,267,video_result/ex_02/frame_detection/frame_detection_debug/frame_267.jpg,video_result/ex_02/frame_detection/frame_detection_crop/frame_267_crop_1.jpg,1,435,170,499,298,,
326,268,video_result/ex_02/frame_detection/frame_detection_debug/frame_268.jpg,video_result/ex_02/frame_detection/frame_detection_crop/frame_268_crop_0.jpg,0,422,156,518,348,,
327,268,video_result/ex_02/frame_detection/frame_detection_debug/frame_268.jpg,video_result/ex_02/frame_detection/frame_detection_crop/frame_268_crop_1.jpg,1,106,202,170,330,,
328,269,video_result/ex_02/frame_detection/frame_detection_debug/frame_269.jpg,video_result/ex_02/frame_detection/frame_detection_crop/frame_269_crop_0.jpg,0,424,156,520,348,,
329,269,video_result/ex_02/frame_detection/frame_detection_debug/frame_269.jpg,video_result/ex_02/frame_detection/frame_detection_crop/frame_269_crop_1.jpg,1,106,201,170,329,,
330,270,video_result/ex_02/frame_detection/frame_detection_debug/frame_270.jpg,video_result/ex_02/frame_detection/frame_detection_crop/frame_270_crop_0.jpg,0,427,158,523,350,,
331,270,video_result/ex_02/frame_detection/frame_detection_debug/frame_270.jpg,video_result/ex_02/frame_detection/frame_detection_crop/frame_270_crop_1.jpg,1,108,203,172,331,,
332,271,video_result/ex_02/frame_detection/frame_detection_debug/frame_271.jpg,video_result/ex_02/frame_detection/frame_detection_crop/frame_271_crop_0.jpg,0,447,179,511,307,,
333,272,video_result/ex_02/frame_detection/frame_detection_debug/frame_272.jpg,video_result/ex_02/frame_detection/frame_detection_crop/frame_272_crop_0.jpg,0,451,179,515,307,,
334,273,video_result/ex_02/frame_detection/frame_detection_debug/frame_273.jpg,video_result/ex_02/frame_detection/frame_detection_crop/frame_273_crop_0.jpg,0,113,201,177,329,,
335,273,video_result/ex_02/frame_detection/frame_detection_debug/frame_273.jpg,video_result/ex_02/frame_detection/frame_detection_crop/frame_273_crop_1.jpg,1,454,178,518,306,,
336,274,video_result/ex_02/frame_detection/frame_detection_debug/frame_274.jpg,video_result/ex_02/frame_detection/frame_detection_crop/frame_274_crop_0.jpg,0,114,204,178,332,,
337,274,video_result/ex_02/frame_detection/frame_detection_debug/frame_274.jpg,video_result/ex_02/frame_detection/frame_detection_crop/frame_274_crop_1.jpg,1,456,178,520,306,,
338,275,video_result/ex_02/frame_detection/frame_detection_debug/frame_275.jpg,video_result/ex_02/frame_detection/frame_detection_crop/frame_275_crop_0.jpg,0,458,184,522,312,,
339,276,video_result/ex_02/frame_detection/frame_detection_debug/frame_276.jpg,video_result/ex_02/frame_detection/frame_detection_crop/frame_276_crop_0.jpg,0,444,165,540,357,,
340,277,video_result/ex_02/frame_detection/frame_detection_debug/frame_277.jpg,video_result/ex_02/frame_detection/frame_detection_crop/frame_277_crop_0.jpg,0,447,170,543,362,,
341,278,video_result/ex_02/frame_detection/frame_detection_debug/frame_278.jpg,video_result/ex_02/frame_detection/frame_detection_crop/frame_278_crop_0.jpg,0,448,174,544,366,,
342,279,video_result/ex_02/frame_detection/frame_detection_debug/frame_279.jpg,video_result/ex_02/frame_detection/frame_detection_crop/frame_279_crop_0.jpg,0,123,209,187,337,,
343,279,video_result/ex_02/frame_detection/frame_detection_debug/frame_279.jpg,video_result/ex_02/frame_detection/frame_detection_crop/frame_279_crop_1.jpg,1,461,189,525,317,,
344,280,video_result/ex_02/frame_detection/frame_detection_debug/frame_280.jpg,video_result/ex_02/frame_detection/frame_detection_crop/frame_280_crop_0.jpg,0,126,209,190,337,,
345,280,video_result/ex_02/frame_detection/frame_detection_debug/frame_280.jpg,video_result/ex_02/frame_detection/frame_detection_crop/frame_280_crop_1.jpg,1,461,191,525,319,,
346,281,video_result/ex_02/frame_detection/frame_detection_debug/frame_281.jpg,video_result/ex_02/frame_detection/frame_detection_crop/frame_281_crop_0.jpg,0,128,205,192,333,,
347,281,video_result/ex_02/frame_detection/frame_detection_debug/frame_281.jpg,video_result/ex_02/frame_detection/frame_detection_crop/frame_281_crop_1.jpg,1,461,193,525,321,,
348,282,video_result/ex_02/frame_detection/frame_detection_debug/frame_282.jpg,video_result/ex_02/frame_detection/frame_detection_crop/frame_282_crop_0.jpg,0,448,180,544,372,,
349,283,video_result/ex_02/frame_detection/frame_detection_debug/frame_283.jpg,video_result/ex_02/frame_detection/frame_detection_crop/frame_283_crop_0.jpg,0,447,180,543,372,,
350,284,video_result/ex_02/frame_detection/frame_detection_debug/frame_284.jpg,video_result/ex_02/frame_detection/frame_detection_crop/frame_284_crop_0.jpg,0,448,182,544,374,,
351,285,video_result/ex_02/frame_detection/frame_detection_debug/frame_285.jpg,video_result/ex_02/frame_detection/frame_detection_crop/frame_285_crop_0.jpg,0,459,200,523,328,,
352,286,video_result/ex_02/frame_detection/frame_detection_debug/frame_286.jpg,video_result/ex_02/frame_detection/frame_detection_crop/frame_286_crop_0.jpg,0,459,196,523,324,,
353,287,video_result/ex_02/frame_detection/frame_detection_debug/frame_287.jpg,video_result/ex_02/frame_detection/frame_detection_crop/frame_287_crop_0.jpg,0,457,203,521,331,,
354,288,video_result/ex_02/frame_detection/frame_detection_debug/frame_288.jpg,video_result/ex_02/frame_detection/frame_detection_crop/frame_288_crop_0.jpg,0,455,205,519,333,,
355,289,video_result/ex_02/frame_detection/frame_detection_debug/frame_289.jpg,video_result/ex_02/frame_detection/frame_detection_crop/frame_289_crop_0.jpg,0,434,192,530,384,,
356,290,video_result/ex_02/frame_detection/frame_detection_debug/frame_290.jpg,video_result/ex_02/frame_detection/frame_detection_crop/frame_290_crop_0.jpg,0,434,192,530,384,,
357,291,video_result/ex_02/frame_detection/frame_detection_debug/frame_291.jpg,video_result/ex_02/frame_detection/frame_detection_crop/frame_291_crop_0.jpg,0,432,193,528,385,,
358,292,video_result/ex_02/frame_detection/frame_detection_debug/frame_292.jpg,video_result/ex_02/frame_detection/frame_detection_crop/frame_292_crop_0.jpg,0,430,193,526,385,,
359,293,video_result/ex_02/frame_detection/frame_detection_debug/frame_293.jpg,video_result/ex_02/frame_detection/frame_detection_crop/frame_293_crop_0.jpg,0,428,196,524,388,,
360,293,video_result/ex_02/frame_detection/frame_detection_debug/frame_293.jpg,video_result/ex_02/frame_detection/frame_detection_crop/frame_293_crop_1.jpg,1,167,221,231,349,,
361,294,video_result/ex_02/frame_detection/frame_detection_debug/frame_294.jpg,video_result/ex_02/frame_detection/frame_detection_crop/frame_294_crop_0.jpg,0,422,200,518,392,,
362,294,video_result/ex_02/frame_detection/frame_detection_debug/frame_294.jpg,video_result/ex_02/frame_detection/frame_detection_crop/frame_294_crop_1.jpg,1,172,219,236,347,,
363,295,video_result/ex_02/frame_detection/frame_detection_debug/frame_295.jpg,video_result/ex_02/frame_detection/frame_detection_crop/frame_295_crop_0.jpg,0,418,200,514,392,,
364,297,video_result/ex_02/frame_detection/frame_detection_debug/frame_297.jpg,video_result/ex_02/frame_detection/frame_detection_crop/frame_297_crop_0.jpg,0,425,214,489,342,,
365,298,video_result/ex_02/frame_detection/frame_detection_debug/frame_298.jpg,video_result/ex_02/frame_detection/frame_detection_crop/frame_298_crop_0.jpg,0,425,222,489,350,,
366,299,video_result/ex_02/frame_detection/frame_detection_debug/frame_299.jpg,video_result/ex_02/frame_detection/frame_detection_crop/frame_299_crop_0.jpg,0,194,208,258,336,,
367,300,video_result/ex_02/frame_detection/frame_detection_debug/frame_300.jpg,video_result/ex_02/frame_detection/frame_detection_crop/frame_300_crop_0.jpg,0,199,206,263,334,,
368,306,video_result/ex_02/frame_detection/frame_detection_debug/frame_306.jpg,video_result/ex_02/frame_detection/frame_detection_crop/frame_306_crop_0.jpg,0,239,210,303,338,,
369,307,video_result/ex_02/frame_detection/frame_detection_debug/frame_307.jpg,video_result/ex_02/frame_detection/frame_detection_crop/frame_307_crop_0.jpg,0,370,208,466,400,,
370,323,video_result/ex_02/frame_detection/frame_detection_debug/frame_323.jpg,video_result/ex_02/frame_detection/frame_detection_crop/frame_323_crop_0.jpg,0,293,210,357,338,,
371,324,video_result/ex_02/frame_detection/frame_detection_debug/frame_324.jpg,video_result/ex_02/frame_detection/frame_detection_crop/frame_324_crop_0.jpg,0,286,205,350,333,,
372,334,video_result/ex_02/frame_detection/frame_detection_debug/frame_334.jpg,video_result/ex_02/frame_detection/frame_detection_crop/frame_334_crop_0.jpg,0,227,176,323,368,,
373,334,video_result/ex_02/frame_detection/frame_detection_debug/frame_334.jpg,video_result/ex_02/frame_detection/frame_detection_crop/frame_334_crop_1.jpg,1,451,234,515,362,,
374,335,video_result/ex_02/frame_detection/frame_detection_debug/frame_335.jpg,video_result/ex_02/frame_detection/frame_detection_crop/frame_335_crop_0.jpg,0,225,176,321,368,,
375,336,video_result/ex_02/frame_detection/frame_detection_debug/frame_336.jpg,video_result/ex_02/frame_detection/frame_detection_crop/frame_336_crop_0.jpg,0,223,176,319,368,,
376,337,video_result/ex_02/frame_detection/frame_detection_debug/frame_337.jpg,video_result/ex_02/frame_detection/frame_detection_crop/frame_337_crop_0.jpg,0,218,175,314,367,,
377,338,video_result/ex_02/frame_detection/frame_detection_debug/frame_338.jpg,video_result/ex_02/frame_detection/frame_detection_crop/frame_338_crop_0.jpg,0,216,173,312,365,,
378,339,video_result/ex_02/frame_detection/frame_detection_debug/frame_339.jpg,video_result/ex_02/frame_detection/frame_detection_crop/frame_339_crop_0.jpg,0,213,171,309,363,,
379,340,video_result/ex_02/frame_detection/frame_detection_debug/frame_340.jpg,video_result/ex_02/frame_detection/frame_detection_crop/frame_340_crop_0.jpg,0,480,200,576,392,,
380,340,video_result/ex_02/frame_detection/frame_detection_debug/frame_340.jpg,video_result/ex_02/frame_detection/frame_detection_crop/frame_340_crop_1.jpg,1,210,170,306,362,,
381,341,video_result/ex_02/frame_detection/frame_detection_debug/frame_341.jpg,video_result/ex_02/frame_detection/frame_detection_crop/frame_341_crop_0.jpg,0,485,201,581,393,,
382,341,video_result/ex_02/frame_detection/frame_detection_debug/frame_341.jpg,video_result/ex_02/frame_detection/frame_detection_crop/frame_341_crop_1.jpg,1,210,168,306,360,,
383,342,video_result/ex_02/frame_detection/frame_detection_debug/frame_342.jpg,video_result/ex_02/frame_detection/frame_detection_crop/frame_342_crop_0.jpg,0,490,202,586,394,,
384,342,video_result/ex_02/frame_detection/frame_detection_debug/frame_342.jpg,video_result/ex_02/frame_detection/frame_detection_crop/frame_342_crop_1.jpg,1,207,166,303,358,,
385,343,video_result/ex_02/frame_detection/frame_detection_debug/frame_343.jpg,video_result/ex_02/frame_detection/frame_detection_crop/frame_343_crop_0.jpg,0,496,202,592,394,,
386,343,video_result/ex_02/frame_detection/frame_detection_debug/frame_343.jpg,video_result/ex_02/frame_detection/frame_detection_crop/frame_343_crop_1.jpg,1,207,165,303,357,,
387,344,video_result/ex_02/frame_detection/frame_detection_debug/frame_344.jpg,video_result/ex_02/frame_detection/frame_detection_crop/frame_344_crop_0.jpg,0,502,200,598,392,,
388,344,video_result/ex_02/frame_detection/frame_detection_debug/frame_344.jpg,video_result/ex_02/frame_detection/frame_detection_crop/frame_344_crop_1.jpg,1,202,162,298,354,,
389,345,video_result/ex_02/frame_detection/frame_detection_debug/frame_345.jpg,video_result/ex_02/frame_detection/frame_detection_crop/frame_345_crop_0.jpg,0,508,195,604,387,,
390,345,video_result/ex_02/frame_detection/frame_detection_debug/frame_345.jpg,video_result/ex_02/frame_detection/frame_detection_crop/frame_345_crop_1.jpg,1,199,162,295,354,,
391,346,video_result/ex_02/frame_detection/frame_detection_debug/frame_346.jpg,video_result/ex_02/frame_detection/frame_detection_crop/frame_346_crop_0.jpg,0,526,232,590,360,,
392,346,video_result/ex_02/frame_detection/frame_detection_debug/frame_346.jpg,video_result/ex_02/frame_detection/frame_detection_crop/frame_346_crop_1.jpg,1,195,158,291,350,,
393,347,video_result/ex_02/frame_detection/frame_detection_debug/frame_347.jpg,video_result/ex_02/frame_detection/frame_detection_crop/frame_347_crop_0.jpg,0,528,232,592,360,,
394,347,video_result/ex_02/frame_detection/frame_detection_debug/frame_347.jpg,video_result/ex_02/frame_detection/frame_detection_crop/frame_347_crop_1.jpg,1,194,154,290,346,,
395,348,video_result/ex_02/frame_detection/frame_detection_debug/frame_348.jpg,video_result/ex_02/frame_detection/frame_detection_crop/frame_348_crop_0.jpg,0,531,232,595,360,,
396,348,video_result/ex_02/frame_detection/frame_detection_debug/frame_348.jpg,video_result/ex_02/frame_detection/frame_detection_crop/frame_348_crop_1.jpg,1,208,184,272,312,,
397,349,video_result/ex_02/frame_detection/frame_detection_debug/frame_349.jpg,video_result/ex_02/frame_detection/frame_detection_crop/frame_349_crop_0.jpg,0,518,195,614,387,,
398,349,video_result/ex_02/frame_detection/frame_detection_debug/frame_349.jpg,video_result/ex_02/frame_detection/frame_detection_crop/frame_349_crop_1.jpg,1,193,152,289,344,,
399,350,video_result/ex_02/frame_detection/frame_detection_debug/frame_350.jpg,video_result/ex_02/frame_detection/frame_detection_crop/frame_350_crop_0.jpg,0,534,230,598,358,,
400,350,video_result/ex_02/frame_detection/frame_detection_debug/frame_350.jpg,video_result/ex_02/frame_detection/frame_detection_crop/frame_350_crop_1.jpg,1,206,186,270,314,,
401,351,video_result/ex_02/frame_detection/frame_detection_debug/frame_351.jpg,video_result/ex_02/frame_detection/frame_detection_crop/frame_351_crop_0.jpg,0,520,188,616,380,,
402,351,video_result/ex_02/frame_detection/frame_detection_debug/frame_351.jpg,video_result/ex_02/frame_detection/frame_detection_crop/frame_351_crop_1.jpg,1,206,171,270,299,,
403,352,video_result/ex_02/frame_detection/frame_detection_debug/frame_352.jpg,video_result/ex_02/frame_detection/frame_detection_crop/frame_352_crop_0.jpg,0,522,186,618,378,,
404,352,video_result/ex_02/frame_detection/frame_detection_debug/frame_352.jpg,video_result/ex_02/frame_detection/frame_detection_crop/frame_352_crop_1.jpg,1,205,169,269,297,,
405,353,video_result/ex_02/frame_detection/frame_detection_debug/frame_353.jpg,video_result/ex_02/frame_detection/frame_detection_crop/frame_353_crop_0.jpg,0,539,220,603,348,,
406,353,video_result/ex_02/frame_detection/frame_detection_debug/frame_353.jpg,video_result/ex_02/frame_detection/frame_detection_crop/frame_353_crop_1.jpg,1,206,166,270,294,,
407,354,video_result/ex_02/frame_detection/frame_detection_debug/frame_354.jpg,video_result/ex_02/frame_detection/frame_detection_crop/frame_354_crop_0.jpg,0,205,166,269,294,,
408,355,video_result/ex_02/frame_detection/frame_detection_debug/frame_355.jpg,video_result/ex_02/frame_detection/frame_detection_crop/frame_355_crop_0.jpg,0,522,181,618,373,,
409,355,video_result/ex_02/frame_detection/frame_detection_debug/frame_355.jpg,video_result/ex_02/frame_detection/frame_detection_crop/frame_355_crop_1.jpg,1,190,140,286,332,,
410,356,video_result/ex_02/frame_detection/frame_detection_debug/frame_356.jpg,video_result/ex_02/frame_detection/frame_detection_crop/frame_356_crop_0.jpg,0,522,179,618,371,,
411,356,video_result/ex_02/frame_detection/frame_detection_debug/frame_356.jpg,video_result/ex_02/frame_detection/frame_detection_crop/frame_356_crop_1.jpg,1,190,140,286,332,,
412,357,video_result/ex_02/frame_detection/frame_detection_debug/frame_357.jpg,video_result/ex_02/frame_detection/frame_detection_crop/frame_357_crop_0.jpg,0,523,176,619,368,,
413,357,video_result/ex_02/frame_detection/frame_detection_debug/frame_357.jpg,video_result/ex_02/frame_detection/frame_detection_crop/frame_357_crop_1.jpg,1,205,158,269,286,,
414,358,video_result/ex_02/frame_detection/frame_detection_debug/frame_358.jpg,video_result/ex_02/frame_detection/frame_detection_crop/frame_358_crop_0.jpg,0,523,173,619,365,,
415,358,video_result/ex_02/frame_detection/frame_detection_debug/frame_358.jpg,video_result/ex_02/frame_detection/frame_detection_crop/frame_358_crop_1.jpg,1,205,157,269,285,,
416,359,video_result/ex_02/frame_detection/frame_detection_debug/frame_359.jpg,video_result/ex_02/frame_detection/frame_detection_crop/frame_359_crop_0.jpg,0,522,172,618,364,,
417,359,video_result/ex_02/frame_detection/frame_detection_debug/frame_359.jpg,video_result/ex_02/frame_detection/frame_detection_crop/frame_359_crop_1.jpg,1,190,134,286,326,,
418,360,video_result/ex_02/frame_detection/frame_detection_debug/frame_360.jpg,video_result/ex_02/frame_detection/frame_detection_crop/frame_360_crop_0.jpg,0,522,172,618,364,,
419,360,video_result/ex_02/frame_detection/frame_detection_debug/frame_360.jpg,video_result/ex_02/frame_detection/frame_detection_crop/frame_360_crop_1.jpg,1,205,153,269,281,,
420,361,video_result/ex_02/frame_detection/frame_detection_debug/frame_361.jpg,video_result/ex_02/frame_detection/frame_detection_crop/frame_361_crop_0.jpg,0,520,171,616,363,,
421,361,video_result/ex_02/frame_detection/frame_detection_debug/frame_361.jpg,video_result/ex_02/frame_detection/frame_detection_crop/frame_361_crop_1.jpg,1,205,153,269,281,,
422,362,video_result/ex_02/frame_detection/frame_detection_debug/frame_362.jpg,video_result/ex_02/frame_detection/frame_detection_crop/frame_362_crop_0.jpg,0,518,166,614,358,,
423,362,video_result/ex_02/frame_detection/frame_detection_debug/frame_362.jpg,video_result/ex_02/frame_detection/frame_detection_crop/frame_362_crop_1.jpg,1,206,152,270,280,,
424,363,video_result/ex_02/frame_detection/frame_detection_debug/frame_363.jpg,video_result/ex_02/frame_detection/frame_detection_crop/frame_363_crop_0.jpg,0,518,164,614,356,,
425,363,video_result/ex_02/frame_detection/frame_detection_debug/frame_363.jpg,video_result/ex_02/frame_detection/frame_detection_crop/frame_363_crop_1.jpg,1,191,125,287,317,,
426,364,video_result/ex_02/frame_detection/frame_detection_debug/frame_364.jpg,video_result/ex_02/frame_detection/frame_detection_crop/frame_364_crop_0.jpg,0,517,160,613,352,,
427,364,video_result/ex_02/frame_detection/frame_detection_debug/frame_364.jpg,video_result/ex_02/frame_detection/frame_detection_crop/frame_364_crop_1.jpg,1,192,124,288,316,,
428,365,video_result/ex_02/frame_detection/frame_detection_debug/frame_365.jpg,video_result/ex_02/frame_detection/frame_detection_crop/frame_365_crop_0.jpg,0,534,193,598,321,,
429,365,video_result/ex_02/frame_detection/frame_detection_debug/frame_365.jpg,video_result/ex_02/frame_detection/frame_detection_crop/frame_365_crop_1.jpg,1,194,124,290,316,,
430,366,video_result/ex_02/frame_detection/frame_detection_debug/frame_366.jpg,video_result/ex_02/frame_detection/frame_detection_crop/frame_366_crop_0.jpg,0,209,148,273,276,,
431,367,video_result/ex_02/frame_detection/frame_detection_debug/frame_367.jpg,video_result/ex_02/frame_detection/frame_detection_crop/frame_367_crop_0.jpg,0,535,186,599,314,,
432,367,video_result/ex_02/frame_detection/frame_detection_debug/frame_367.jpg,video_result/ex_02/frame_detection/frame_detection_crop/frame_367_crop_1.jpg,1,196,120,292,312,,
433,368,video_result/ex_02/frame_detection/frame_detection_debug/frame_368.jpg,video_result/ex_02/frame_detection/frame_detection_crop/frame_368_crop_0.jpg,0,538,183,602,311,,
434,368,video_result/ex_02/frame_detection/frame_detection_debug/frame_368.jpg,video_result/ex_02/frame_detection/frame_detection_crop/frame_368_crop_1.jpg,1,200,118,296,310,,
435,369,video_result/ex_02/frame_detection/frame_detection_debug/frame_369.jpg,video_result/ex_02/frame_detection/frame_detection_crop/frame_369_crop_0.jpg,0,540,184,604,312,,
436,369,video_result/ex_02/frame_detection/frame_detection_debug/frame_369.jpg,video_result/ex_02/frame_detection/frame_detection_crop/frame_369_crop_1.jpg,1,200,118,296,310,,
437,370,video_result/ex_02/frame_detection/frame_detection_debug/frame_370.jpg,video_result/ex_02/frame_detection/frame_detection_crop/frame_370_crop_0.jpg,0,525,130,621,322,,
438,370,video_result/ex_02/frame_detection/frame_detection_debug/frame_370.jpg,video_result/ex_02/frame_detection/frame_detection_crop/frame_370_crop_1.jpg,1,215,134,279,262,,
439,371,video_result/ex_02/frame_detection/frame_detection_debug/frame_371.jpg,video_result/ex_02/frame_detection/frame_detection_crop/frame_371_crop_0.jpg,0,544,181,608,309,,
440,371,video_result/ex_02/frame_detection/frame_detection_debug/frame_371.jpg,video_result/ex_02/frame_detection/frame_detection_crop/frame_371_crop_1.jpg,1,216,132,280,260,,
441,372,video_result/ex_02/frame_detection/frame_detection_debug/frame_372.jpg,video_result/ex_02/frame_detection/frame_detection_crop/frame_372_crop_0.jpg,0,547,180,611,308,,
442,372,video_result/ex_02/frame_detection/frame_detection_debug/frame_372.jpg,video_result/ex_02/frame_detection/frame_detection_crop/frame_372_crop_1.jpg,1,218,130,282,258,,
443,373,video_result/ex_02/frame_detection/frame_detection_debug/frame_373.jpg,video_result/ex_02/frame_detection/frame_detection_crop/frame_373_crop_0.jpg,0,548,177,612,305,,
444,373,video_result/ex_02/frame_detection/frame_detection_debug/frame_373.jpg,video_result/ex_02/frame_detection/frame_detection_crop/frame_373_crop_1.jpg,1,218,129,282,257,,
445,374,video_result/ex_02/frame_detection/frame_detection_debug/frame_374.jpg,video_result/ex_02/frame_detection/frame_detection_crop/frame_374_crop_0.jpg,0,551,185,615,313,,
446,374,video_result/ex_02/frame_detection/frame_detection_debug/frame_374.jpg,video_result/ex_02/frame_detection/frame_detection_crop/frame_374_crop_1.jpg,1,200,108,296,300,,
447,375,video_result/ex_02/frame_detection/frame_detection_debug/frame_375.jpg,video_result/ex_02/frame_detection/frame_detection_crop/frame_375_crop_0.jpg,0,552,184,616,312,,
448,375,video_result/ex_02/frame_detection/frame_detection_debug/frame_375.jpg,video_result/ex_02/frame_detection/frame_detection_crop/frame_375_crop_1.jpg,1,202,106,298,298,,
449,376,video_result/ex_02/frame_detection/frame_detection_debug/frame_376.jpg,video_result/ex_02/frame_detection/frame_detection_crop/frame_376_crop_0.jpg,0,553,173,617,301,,
450,376,video_result/ex_02/frame_detection/frame_detection_debug/frame_376.jpg,video_result/ex_02/frame_detection/frame_detection_crop/frame_376_crop_1.jpg,1,202,105,298,297,,
451,377,video_result/ex_02/frame_detection/frame_detection_debug/frame_377.jpg,video_result/ex_02/frame_detection/frame_detection_crop/frame_377_crop_0.jpg,0,556,177,620,305,,
452,377,video_result/ex_02/frame_detection/frame_detection_debug/frame_377.jpg,video_result/ex_02/frame_detection/frame_detection_crop/frame_377_crop_1.jpg,1,204,105,300,297,,
453,378,video_result/ex_02/frame_detection/frame_detection_debug/frame_378.jpg,video_result/ex_02/frame_detection/frame_detection_crop/frame_378_crop_0.jpg,0,557,174,621,302,,
454,378,video_result/ex_02/frame_detection/frame_detection_debug/frame_378.jpg,video_result/ex_02/frame_detection/frame_detection_crop/frame_378_crop_1.jpg,1,206,102,302,294,,
455,379,video_result/ex_02/frame_detection/frame_detection_debug/frame_379.jpg,video_result/ex_02/frame_detection/frame_detection_crop/frame_379_crop_0.jpg,0,557,170,621,298,,
456,379,video_result/ex_02/frame_detection/frame_detection_debug/frame_379.jpg,video_result/ex_02/frame_detection/frame_detection_crop/frame_379_crop_1.jpg,1,206,102,302,294,,
457,380,video_result/ex_02/frame_detection/frame_detection_debug/frame_380.jpg,video_result/ex_02/frame_detection/frame_detection_crop/frame_380_crop_0.jpg,0,540,117,636,309,,
458,380,video_result/ex_02/frame_detection/frame_detection_debug/frame_380.jpg,video_result/ex_02/frame_detection/frame_detection_crop/frame_380_crop_1.jpg,1,208,102,304,294,,
459,381,video_result/ex_02/frame_detection/frame_detection_debug/frame_381.jpg,video_result/ex_02/frame_detection/frame_detection_crop/frame_381_crop_0.jpg,0,557,172,621,300,,
460,381,video_result/ex_02/frame_detection/frame_detection_debug/frame_381.jpg,video_result/ex_02/frame_detection/frame_detection_crop/frame_381_crop_1.jpg,1,226,124,290,252,,
461,382,video_result/ex_02/frame_detection/frame_detection_debug/frame_382.jpg,video_result/ex_02/frame_detection/frame_detection_crop/frame_382_crop_0.jpg,0,558,172,622,300,,
462,382,video_result/ex_02/frame_detection/frame_detection_debug/frame_382.jpg,video_result/ex_02/frame_detection/frame_detection_crop/frame_382_crop_1.jpg,1,228,122,292,250,,
463,383,video_result/ex_02/frame_detection/frame_detection_debug/frame_383.jpg,video_result/ex_02/frame_detection/frame_detection_crop/frame_383_crop_0.jpg,0,559,172,623,300,,
464,383,video_result/ex_02/frame_detection/frame_detection_debug/frame_383.jpg,video_result/ex_02/frame_detection/frame_detection_crop/frame_383_crop_1.jpg,1,228,121,292,249,,
465,384,video_result/ex_02/frame_detection/frame_detection_debug/frame_384.jpg,video_result/ex_02/frame_detection/frame_detection_crop/frame_384_crop_0.jpg,0,232,116,296,244,,
466,385,video_result/ex_02/frame_detection/frame_detection_debug/frame_385.jpg,video_result/ex_02/frame_detection/frame_detection_crop/frame_385_crop_0.jpg,0,233,113,297,241,,
467,386,video_result/ex_02/frame_detection/frame_detection_debug/frame_386.jpg,video_result/ex_02/frame_detection/frame_detection_crop/frame_386_crop_0.jpg,0,236,110,300,238,,
468,387,video_result/ex_02/frame_detection/frame_detection_debug/frame_387.jpg,video_result/ex_02/frame_detection/frame_detection_crop/frame_387_crop_0.jpg,0,237,109,301,237,,
469,388,video_result/ex_02/frame_detection/frame_detection_debug/frame_388.jpg,video_result/ex_02/frame_detection/frame_detection_crop/frame_388_crop_0.jpg,0,240,108,304,236,,
470,389,video_result/ex_02/frame_detection/frame_detection_debug/frame_389.jpg,video_result/ex_02/frame_detection/frame_detection_crop/frame_389_crop_0.jpg,0,241,105,305,233,,
471,390,video_result/ex_02/frame_detection/frame_detection_debug/frame_390.jpg,video_result/ex_02/frame_detection/frame_detection_crop/frame_390_crop_0.jpg,0,243,105,307,233,,
472,391,video_result/ex_02/frame_detection/frame_detection_debug/frame_391.jpg,video_result/ex_02/frame_detection/frame_detection_crop/frame_391_crop_0.jpg,0,245,108,309,236,,
473,392,video_result/ex_02/frame_detection/frame_detection_debug/frame_392.jpg,video_result/ex_02/frame_detection/frame_detection_crop/frame_392_crop_0.jpg,0,246,102,310,230,,
474,393,video_result/ex_02/frame_detection/frame_detection_debug/frame_393.jpg,video_result/ex_02/frame_detection/frame_detection_crop/frame_393_crop_0.jpg,0,250,115,314,243,,
475,400,video_result/ex_02/frame_detection/frame_detection_debug/frame_400.jpg,video_result/ex_02/frame_detection/frame_detection_crop/frame_400_crop_0.jpg,0,276,99,340,227,,
476,402,video_result/ex_02/frame_detection/frame_detection_debug/frame_402.jpg,video_result/ex_02/frame_detection/frame_detection_crop/frame_402_crop_0.jpg,0,559,170,623,298,,
477,403,video_result/ex_02/frame_detection/frame_detection_debug/frame_403.jpg,video_result/ex_02/frame_detection/frame_detection_crop/frame_403_crop_0.jpg,0,559,170,623,298,,
478,404,video_result/ex_02/frame_detection/frame_detection_debug/frame_404.jpg,video_result/ex_02/frame_detection/frame_detection_crop/frame_404_crop_0.jpg,0,559,168,623,296,,
